,Date,Open,High,Low,Close,Adj Close,Volume,datetime,movement,21_Day_moving_av,126_Day_moving_av,momentum_factor,daily_spread,vol_change
327,2019-10-25,1.975,2.01,1.955,1.97,1.927317,4592919,2019-10-25,-0.0343135584727929,1.8572027619047595,2.050650825396828,0.9056650400466723,0.02791878172588818,0.8494777794490163
328,2019-10-28,2.0,2.07,1.99,2.04,1.9958,7037513,2019-10-28,-0.004877883388520992,1.8611626666666645,2.0492103571428597,0.9082340718117474,0.03921568627450973,1.294429744334084
329,2019-10-29,2.08,2.11,2.05,2.05,2.005583,4194688,2019-10-29,0.009851879414929578,1.865821380952379,2.0478475317460343,0.9111134261843916,0.02926829268292686,0.7710182386531764
330,2019-10-30,2.04,2.1,2.03,2.03,1.986017,3731041,2019-10-30,0.017544030433835806,1.8709459999999978,2.0466366269841294,0.9141564141539748,0.0344827586206898,0.6840591652684954
331,2019-10-31,2.05,2.05,1.97,1.995,1.951775,2788763,2019-10-31,-0.0074626865671641755,1.8753718095238074,2.0452307619047643,0.9169487592574816,0.04010025062656634,0.5117028305181969
332,2019-11-01,1.98,2.025,1.98,2.01,1.96645,7462192,2019-11-01,-0.028985507246376798,1.881661095238093,2.0443253650793674,0.9204313204640205,0.022388059701492505,1.3593114891142453
333,2019-11-04,2.03,2.08,2.02,2.07,2.02515,3281258,2019-11-04,0.004854202733298748,1.8907456190476166,2.0438858412698435,0.9250739845004834,0.02898550724637684,0.5973082880417099
334,2019-11-05,2.09,2.1,2.05,2.06,2.015367,4130164,2019-11-05,-0.01435406464562088,1.8991313333333308,2.0434454761904783,0.929377052366385,0.024271844660194303,0.7503242300559323
335,2019-11-06,2.06,2.1,2.06,2.09,2.044717,4211326,2019-11-06,0.004808020706332736,1.9086817619047594,2.043007642857145,0.934250916083441,0.01913875598086126,0.7629159866442973
336,2019-11-07,2.09,2.09,2.06,2.08,2.034933,2635332,2019-11-07,-0.009523971769286878,1.9203285714285692,2.0427993650793677,0.94004756622487,0.014423076923076828,0.4765034995519766
337,2019-11-08,2.1,2.12,2.08,2.1,2.0545,1548890,2019-11-08,-0.032257912569248114,1.9350035714285692,2.0429767857142886,0.9471490743112049,0.019047619047619063,0.28121455551431573
338,2019-11-11,2.1,2.18,2.09,2.17,2.122983,2867298,2019-11-11,0.009302007162631184,1.9489797619047593,2.04308331746032,0.953940421934169,0.041474654377880324,0.5207262599912098
339,2019-11-12,2.15,2.17,2.14,2.15,2.103417,1713530,2019-11-12,-0.0046294718909710856,1.9606266190476167,2.042804158730161,0.9597721889632206,0.013953488372092933,0.31502430387878355
340,2019-11-13,2.15,2.19,2.15,2.16,2.1132,4156234,2019-11-13,0.0,1.9743698571428545,2.0427562460317485,0.9665224918431942,0.018518518518518535,0.7652143019258852
341,2019-11-14,2.17,2.19,2.15,2.16,2.1132,3145279,2019-11-14,-0.013698630136986295,1.9860166666666639,2.042861928571431,0.9721737132061005,0.018518518518518535,0.5780146528061363
342,2019-11-15,2.17,2.19,2.15,2.19,2.14255,2013958,2019-11-15,0.013888888888888883,2.000225809523807,2.043046952380955,0.9790405488198671,0.018264840182648418,0.370034156545943
343,2019-11-18,2.19,2.2,2.16,2.16,2.1132,3305726,2019-11-18,0.004651003581315592,2.01373614285714,2.042845436507939,0.9857506137612846,0.018518518518518535,0.6080076504643143
344,2019-11-19,2.15,2.15,2.12,2.15,2.103417,3289915,2019-11-19,0.00467321636600101,2.026780619047616,2.0430270793650815,0.9920478487624772,0.013953488372092933,0.6044946718113943
345,2019-11-20,2.14,2.17,2.12,2.14,2.093633,4078627,2019-11-20,-0.022831205806165492,2.035399238095235,2.0430542698412717,0.9962531432184465,0.023364485981308327,0.7559528145183597
346,2019-11-21,2.13,2.21,2.13,2.19,2.14255,5629893,2019-11-21,0.0,2.045881380952378,2.043239293650796,1.0012930875545474,0.036529680365296836,1.0448504057764378
347,2019-11-22,2.18,2.2,2.175,2.19,2.14255,2923219,2019-11-22,-0.013513513513513507,2.0570623333333304,2.0436547142857164,1.0065606087730432,0.011415525114155414,0.5442935594215311
348,2019-11-25,2.23,2.255,2.19,2.22,2.1719,2677638,2019-11-25,0.0,2.06870914285714,2.044226269841272,1.0119765964155079,0.029279279279279254,0.4990137898965897
349,2019-11-26,2.29,2.33,2.21,2.22,2.1719,4336122,2019-11-26,-0.030567541353420408,2.0770948571428542,2.0450282301587324,1.0156802857345557,0.0540540540540541,0.8055598544360612
350,2019-11-27,2.21,2.3,2.21,2.29,2.240383,4646333,2019-11-27,0.0,2.0882758095238065,2.046296904761907,1.020514571792691,0.03930131004366806,0.8611529742084123
351,2019-11-28,2.29,2.3,2.27,2.29,2.240383,2643415,2019-11-28,0.008810271174977586,2.1003884761904734,2.047411976190479,1.0258748608565655,0.013100436681222622,0.49077527689875217
352,2019-11-29,2.28,2.29,2.255,2.27,2.220817,5207234,2019-11-29,-0.004385815475656817,2.113199999999997,2.048294968253971,1.0316873461840084,0.015418502202643234,0.9643757371756213
353,2019-12-02,2.29,2.29,2.26,2.28,2.2306,2247480,2019-12-02,0.02242168087664426,2.1257785714285684,2.0493323968254,1.0373029649663426,0.013157894736842216,0.41701485216947065
354,2019-12-03,2.27,2.27,2.22,2.23,2.181683,3722927,2019-12-03,0.0276497739265929,2.133232523809521,2.0497511984127015,1.040727540718828,0.02242152466367705,0.6902735334134983
355,2019-12-04,2.16,2.19,2.15,2.17,2.122983,4341279,2019-12-04,0.01401869382074126,2.1383570952380926,2.049166523809527,1.0435252920600884,0.01843317972350232,0.8076131526277667
356,2019-12-05,2.15,2.19,2.13,2.14,2.093633,2893623,2019-12-05,0.004694675720421382,2.1406864285714255,2.048118507936511,1.0451965646891093,0.028037383177570117,0.552507368516497
357,2019-12-06,2.14,2.16,2.12,2.13,2.08385,2962956,2019-12-06,0.07035194205301504,2.1430158095238063,2.0471464523809555,1.046830727245405,0.018779342723004713,0.5665280311652011
358,2019-12-09,2.05,2.1,1.985,1.99,1.946883,8806717,2019-12-09,0.028423596529455968,2.1378911904761875,2.0452409603174635,1.0453003983180265,0.057788944723618084,1.6667509099762974
359,2019-12-10,1.96,1.9869999999999999,1.93,1.935,1.893075,6947189,2019-12-10,-0.0300751879699248,2.126943190476188,2.043062015873019,1.0410565973776014,0.02945736434108524,1.3048290748319467
360,2019-12-11,1.95,2.005,1.942,1.995,1.951775,4098773,2019-12-11,0.02046018021145624,2.1197221428571402,2.0416561507936537,1.038236601218643,0.031578947368421026,0.7762576658269457
361,2019-12-12,1.97,1.985,1.94,1.955,1.912642,2551735,2019-12-12,-0.005088885132059818,2.110171761904759,2.0396325000000033,1.034584299821049,0.02301790281329931,0.5032675048545558
362,2019-12-13,1.95,1.97,1.94,1.965,1.922425,2508413,2019-12-13,-0.005063119498521834,2.1010872380952352,2.0390689047619075,1.0304150257936326,0.015267175572519097,0.5105880118944278
363,2019-12-16,1.97,1.99,1.965,1.975,1.932208,3841947,2019-12-16,0.015424167226351093,2.0910709523809494,2.03881335714286,1.0256313777104746,0.01265822784810122,0.786970925278241
364,2019-12-17,1.97,1.975,1.93,1.945,1.902858,5787579,2019-12-17,-0.015189876038190499,2.081054666666664,2.0376336666666695,1.0213095222710107,0.023136246786632467,1.1907542281207655
365,2019-12-18,1.965,1.995,1.95,1.975,1.932208,3020304,2019-12-18,0.005088885132059703,2.072901857142855,2.036456507936511,1.0178964535035777,0.022784810126582355,0.6250061212064354
366,2019-12-19,1.98,1.98,1.955,1.965,1.922425,2882249,2019-12-19,-0.0075757575757575725,2.064749095238093,2.035508912698415,1.0143650476582364,0.012722646310432524,0.6000042903311641
367,2019-12-20,1.94,1.985,1.91,1.98,1.9371,9638243,2019-12-20,0.005075968302048961,2.0549657619047594,2.0346009841269868,1.0100092243819054,0.03787878787878797,1.985156290066943
368,2019-12-23,1.985,1.985,1.955,1.97,1.927317,1464315,2019-12-23,0.00254470265419972,2.044716571428569,2.0336922142857166,1.0054208582131612,0.0152284263959391,0.3027181424071561
369,2019-12-24,1.97,1.98,1.96,1.965,1.922425,1370173,2019-12-24,-0.002538243579027164,2.0328368095238067,2.0327446190476213,1.0000453527094952,0.010178117048346065,0.28405206722176823
370,2019-12-27,1.99,1.99,1.94,1.97,1.927317,1385872,2019-12-27,0.0,2.0211899999999976,2.031912650793653,0.994722878077723,0.0253807106598985,0.2881718644396969
371,2019-12-30,1.97,1.975,1.955,1.97,1.927317,1292235,2019-12-30,0.026041844122657514,2.0062820952380926,2.0310806825396845,0.9877904469700418,0.0101522842639594,0.2694470389300239
372,2019-12-31,1.95,1.96,1.92,1.92,1.8784,1496310,2019-12-31,0.0026111444413368496,1.989044809523807,2.0298604841269863,0.9798923744157059,0.020833333333333353,0.31217369737376294
373,2020-01-02,1.92,1.93,1.91,1.915,1.873508,1312039,2020-01-02,-0.0026043441226576438,1.9725062857142834,2.0280638492063514,0.9726056142099226,0.010443864229765022,0.2744209075836862
374,2020-01-03,1.945,1.95,1.92,1.92,1.8784,1774195,2020-01-03,-0.005181171528395222,1.9557348571428546,2.0263828412698435,0.9651359147500889,0.015625000000000014,0.37178104202050055
375,2020-01-06,1.92,1.93,1.885,1.93,1.888183,1872819,2020-01-06,-0.010256584982309061,1.941758666666664,2.024702674603177,0.9590339811484819,0.023316062176165768,0.3932002439317497
376,2020-01-07,1.945,1.962,1.945,1.95,1.90775,3163781,2020-01-07,-0.005101867868766731,1.9315094761904736,2.0228706031746055,0.9548359015941239,0.008717948717948669,0.6639999260438929
377,2020-01-08,1.95,1.975,1.9369999999999998,1.96,1.917533,2393966,2020-01-08,-0.002544702654199835,1.9231237619047594,2.0209625714285737,0.9515880150839933,0.019387755102040948,0.502029141487635
378,2020-01-09,1.98,1.98,1.952,1.965,1.922425,2028756,2020-01-09,0.0025511946860889063,1.9154368571428546,2.0191701666666693,0.9486257714994561,0.014249363867684491,0.4254409183673508
379,2020-01-10,1.98,1.98,1.945,1.96,1.917533,1438160,2020-01-10,0.01818146097365675,1.9140392380952356,2.017569341269844,0.9486857273963891,0.017857142857142818,0.301618297551138
380,2020-01-13,1.93,1.945,1.92,1.925,1.883292,1261696,2020-01-13,-0.012820338094614121,1.913573380952378,2.015773563492066,0.9492997703756767,0.012987012987013056,0.2648076395459382
381,2020-01-14,1.945,1.955,1.925,1.95,1.90775,1969888,2020-01-14,0.0077519379844961205,1.9114769523809496,2.0140950952380976,0.9490500011147602,0.0153846153846154,0.41321463000804004
382,2020-01-15,1.96,1.97,1.93,1.935,1.893075,3168280,2020-01-15,0.0078124999999999965,1.910545190476188,2.01222335714286,0.9494697413655689,0.020671834625323016,0.664849305806682
383,2020-01-16,1.945,1.95,1.915,1.92,1.8784,2642760,2020-01-16,0.010526497001075467,1.9084487619047596,2.009927944444447,0.9495110345521682,0.018229166666666626,0.5558876239040599
384,2020-01-17,1.93,1.935,1.9,1.9,1.858833,2572249,2020-01-17,0.005290825018252549,1.9049547142857117,2.007246841269844,0.9490385911284239,0.018421052631579022,0.5460209202848417
385,2020-01-20,1.91,1.92,1.885,1.89,1.84905,2505449,2020-01-20,0.02717410324681558,1.9023924285714258,2.0039504920634945,0.9493210716061687,0.018518518518518476,0.5354091709162867
386,2020-01-21,1.89,1.89,1.825,1.84,1.8001330000000002,19086875,2020-01-21,-0.0054057727509050375,1.89610314285714,1.999574698412701,0.9482532182280069,0.03532608695652171,3.991457456138051
387,2020-01-22,1.845,1.87,1.83,1.85,1.809917,4400876,2020-01-22,0.013699006081352674,1.8907456190476164,1.995660563492066,0.9474284623529031,0.02162162162162164,0.9577593489212634
388,2020-01-23,1.86,1.87,1.82,1.825,1.7854580000000002,2769028,2020-01-23,0.0,1.8835245714285687,1.9915523095238121,0.9457570169868783,0.02739726027397263,0.603888198320408
389,2020-01-24,1.84,1.84,1.815,1.825,1.7854580000000002,3494844,2020-01-24,0.028168624772680655,1.876769380952378,1.9874440555555581,0.9443130616462848,0.013698630136986375,0.7621118023838492
390,2020-01-28,1.815,1.82,1.775,1.775,1.7365419999999998,3516085,2020-01-28,0.002825051251696299,1.8679178095238067,1.982947579365082,0.94199051400133,0.025352112676056426,0.7651031517491211
391,2020-01-29,1.78,1.7875,1.7519999999999998,1.77,1.73165,3973672,2020-01-29,0.02608695652173912,1.8586003333333305,1.9782586746031772,0.939513298839016,0.020056497175141418,0.8638224745181061
392,2020-01-30,1.77,1.77,1.725,1.725,1.687625,2485567,2020-01-30,0.002907175410477747,1.8471864285714255,1.9730667619047644,0.9362006720888572,0.026086956521739087,0.5414313888736354
393,2020-01-31,1.735,1.76,1.715,1.72,1.6827330000000005,4765323,2020-01-31,0.023809321002677374,1.8378689523809493,1.9680664285714313,0.9338449788582649,0.02616279069767438,1.0370705401976938
394,2020-02-03,1.715,1.725,1.68,1.68,1.6436,2225785,2020-02-03,0.0029852786463478854,1.826920952380949,1.9630627222222248,0.9306482832666902,0.026785714285714378,0.4831437743367287
395,2020-02-04,1.69,1.695,1.67,1.675,1.6387080000000005,3107999,2020-02-04,-0.005935121310870389,1.8155070476190445,1.958480992063495,0.9269975327696134,0.014925373134328438,0.6889774193387548
396,2020-02-05,1.68,1.715,1.68,1.685,1.6484919999999998,11850845,2020-02-05,-0.008823527643345494,1.8040931904761872,1.9539769126984157,0.9232929922312946,0.02077151335311581,2.586042761649354
397,2020-02-06,1.7,1.722,1.685,1.7,1.6631669999999998,8731694,2020-02-06,0.011904964711608597,1.7924463809523778,1.9495893015873045,0.9193969106688342,0.021764705882352894,1.8868385713529863
398,2020-02-07,1.71,1.71,1.65,1.68,1.6436,5243409,2020-02-07,-0.0029675606554353294,1.7794019523809492,1.9449695952380979,0.9148739171745869,0.03571428571428575,1.126520068472048
399,2020-02-10,1.68,1.685,1.64,1.685,1.6484919999999998,3749599,2020-02-10,-0.020348445059317564,1.7663575238095208,1.9404655158730186,0.9102751424133573,0.026706231454006024,0.8026612038005887
400,2020-02-11,1.71,1.735,1.695,1.72,1.6827330000000005,3950987,2020-02-11,0.014749061524777576,1.7551765714285683,1.9361563888888917,0.9065262400811626,0.023255813953488393,0.8435347074314581
401,2020-02-12,1.715,1.72,1.695,1.695,1.658275,2495368,2020-02-12,0.008928571428571425,1.7444614761904735,1.9317299523809555,0.9030565965187505,0.014749262536873104,0.5331943084592754
402,2020-02-13,1.71,1.715,1.66,1.68,1.6436,4973800,2020-02-13,-0.011764903945304285,1.731882904761902,1.9278014523809555,0.8983720302850267,0.03273809523809534,1.0617251146331994
403,2020-02-14,1.68,1.715,1.66,1.7,1.6631669999999998,2837317,2020-02-14,0.0029500535194704716,1.7209349047619018,1.924412246031749,0.894265201393605,0.03235294117647068,0.6051469381968178
404,2020-02-17,1.7,1.705,1.675,1.695,1.658275,1556516,2020-02-17,0.002958782084973325,1.7104527619047591,1.9205234126984156,0.8906180214181828,0.0176991150442478,0.33180759757332423
405,2020-02-18,1.69,1.715,1.68,1.69,1.6533830000000005,2197357,2020-02-18,-0.03428572096095794,1.700669428571426,1.9163653492063522,0.8874453033059405,0.020710059171597718,0.46825819066952773
406,2020-02-19,1.7,1.755,1.69,1.75,1.7120830000000002,3811710,2020-02-19,-0.019608034014286953,1.694147190476188,1.912596365079368,0.8857839643577305,0.03714285714285711,0.8100235092875585
407,2020-02-20,1.775,1.8,1.745,1.785,1.746325,11228924,2020-02-20,-0.05555555555555565,1.691584904761902,1.9092527380952413,0.885993179954533,0.030812324929971956,2.354164095173676
408,2020-02-21,1.9,1.975,1.835,1.89,1.84905,12490903,2020-02-21,-0.010471380705623406,1.6934483809523782,1.9064171904761935,0.8882884551252819,0.07407407407407414,2.5816403571077577
409,2020-02-24,1.89,1.96,1.865,1.91,1.868617,14918332,2020-02-24,0.029649968481514296,1.6974083333333307,1.9051193492063523,0.8909721766462814,0.04973821989528795,3.0642051810399797
410,2020-02-25,1.89,1.93,1.845,1.855,1.814808,8137897,2020-02-25,0.02486188313305456,1.6988059523809498,1.90439285714286,0.892045958904535,0.04582210242587599,1.7095693900449784
411,2020-02-26,1.81,1.83,1.76,1.81,1.7707830000000002,4762713,2020-02-26,-0.013624347023966444,1.7004364761904736,1.9034705634920663,0.8933347900431353,0.038674033149171304,1.003019874497978
412,2020-02-27,1.76,1.855,1.76,1.835,1.7952419999999998,7195980,2020-02-27,0.04261362811413424,1.7034646666666642,1.902703984126987,0.8952862246978794,0.05177111716621252,1.511374868749309
413,2020-02-28,1.795,1.805,1.75,1.76,1.7218669999999998,6671500,2020-02-28,-0.05121258006356604,1.7050952380952358,1.9012782698412727,0.8968151927795319,0.031249999999999965,1.4048000886762624
414,2020-03-02,1.71,1.885,1.71,1.855,1.814808,7145921,2020-03-02,0.04213483952583862,1.7113845238095216,1.9009741825396853,0.9002671049025645,0.09433962264150945,1.5052252152067416
415,2020-03-03,1.865,1.88,1.77,1.78,1.7414330000000002,6058248,2020-03-03,0.028901334521307855,1.716043238095236,1.90004935714286,0.9031571899140991,0.06179775280898869,1.2716760205848592
416,2020-03-04,1.75,1.8,1.705,1.73,1.6925169999999998,16390566,2020-03-04,-0.011428184264431348,1.7186055714285693,1.899005111111114,0.9050031310463444,0.05491329479768785,3.3784710139539507
417,2020-03-05,1.75,1.805,1.735,1.75,1.7120830000000002,7137244,2020-03-05,0.03857525544558324,1.7216337142857123,1.8978473492063523,0.9071507858657181,0.03999999999999991,1.5365767542564972
418,2020-03-06,1.695,1.73,1.675,1.685,1.6484919999999998,4628347,2020-03-06,0.19081267490258902,1.7209349047619025,1.8961080952380984,0.9076143438677745,0.032640949554896104,0.9948239539451553
419,2020-03-09,1.58,1.585,1.38,1.415,1.384342,16699483,2020-03-09,-0.1211179867908226,1.7085892857142835,1.8925412142857174,0.9028016260978173,0.14487632508833928,3.5659964180031443
420,2020-03-10,1.39,1.61,1.345,1.61,1.575117,14831650,2020-03-10,0.10273970205136367,1.7050952380952358,1.8899892142857175,0.9021719410920773,0.16459627329192553,3.14019031003956
421,2020-03-11,1.585,1.625,1.46,1.46,1.428367,18602427,2020-03-11,0.0977448982963964,1.6929825714285693,1.8855045238095272,0.8978936672122213,0.11301369863013701,3.8985100573127296
422,2020-03-12,1.42,1.45,1.26,1.33,1.301183,21873963,2020-03-12,-0.14743611584327088,1.6759781904761883,1.8804712380952415,0.8912543603558716,0.14285714285714282,4.464498982766808
423,2020-03-13,1.2,1.56,1.185,1.56,1.5262,13920251,2020-03-13,0.11428544310405378,1.6703877142857122,1.8773006031746065,0.889781695835502,0.24038461538461536,2.794140252921623
424,2020-03-16,1.39,1.445,1.345,1.4,1.369667,8810977,2020-03-16,-0.04761881583979423,1.6564115238095216,1.8728876428571462,0.884415853843008,0.0714285714285715,1.7544764638322725
425,2020-03-17,1.3,1.49,1.3,1.47,1.43815,13901423,2020-03-17,0.11787101207299143,1.6459293809523787,1.8692486031746065,0.8805299509958401,0.12925170068027209,2.729451919981908
426,2020-03-18,1.39,1.435,1.305,1.315,1.286508,9708263,2020-03-18,0.05199944068158342,1.6284591428571407,1.8645212539682572,0.8733926413503166,0.09885931558935371,1.8935349875734986
427,2020-03-19,1.29,1.335,1.22,1.25,1.222917,17241739,2020-03-19,-0.02343749376131447,1.6051655238095217,1.8590204126984158,0.8634469599392848,0.092,3.3137227531511875
428,2020-03-20,1.3,1.35,1.22,1.28,1.252267,10893817,2020-03-20,0.06666695059625201,1.5816389523809504,1.8538293095238125,0.853173991939539,0.10156250000000008,2.0791927250692734
429,2020-03-23,1.22,1.28,1.125,1.2,1.1740000000000002,7787902,2020-03-23,-0.06454183266932251,1.5494937142857124,1.8478250396825426,0.8385500147524336,0.1291666666666667,1.4779255698516645
430,2020-03-24,1.35,1.35,1.23,1.255,1.255,7506034,2020-03-24,-0.023346303501945546,1.5202738571428553,1.8424252222222253,0.8251482007553013,0.09561752988047818,1.4175656581956178
431,2020-03-25,1.325,1.33,1.19,1.285,1.285,7309508,2020-03-25,0.027999999999999935,1.4950449047619028,1.837801111111114,0.8134965724653498,0.10894941634241255,1.3769101799629984
432,2020-03-26,1.3,1.325,1.215,1.25,1.25,4185382,2020-03-26,0.020408163265306048,1.4702457142857124,1.8328914523809552,0.8021455457036694,0.0879999999999999,0.7871260446418381
433,2020-03-27,1.28,1.325,1.205,1.225,1.225,2923590,2020-03-27,-0.035433070866141676,1.4430913333333315,1.827433976190479,0.7896817899498842,0.09795918367346929,0.5498183574345914
434,2020-03-30,1.23,1.27,1.18,1.27,1.27,2611391,2020-03-30,0.0,1.4215738571428553,1.8223724682539713,0.7800676765627808,0.07086614173228353,0.4918908311167243
435,2020-03-31,1.29,1.35,1.245,1.27,1.27,3223326,2020-03-31,-0.01930501930501924,1.3956306190476173,1.8175438968253999,0.7678662515305879,0.08267716535433069,0.612041016190645
436,2020-04-01,1.23,1.325,1.23,1.295,1.295,4755447,2020-04-01,,1.374371904761903,1.8130690317460347,0.7580361699953285,0.07335907335907334,0.9013062988139501
